id,predict_feature
2996,1
2997,1
2998,2
2999,1
3000,2
3001,2
3002,0
3003,1
3004,2
3005,0
3006,0
3007,1
3008,2
3009,2
3010,2
3011,0
3012,1
3013,2
3014,1
3015,0
3016,1
3017,1
3018,0
3019,2
3020,1
3021,2
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,1
3030,1
3031,2
3032,1
3033,2
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,2
3043,1
3044,0
3045,2
3046,0
3047,0
3048,2
3049,2
3050,0
3051,2
3052,0
3053,0
3054,2
3055,1
3056,2
3057,1
3058,1
3059,0
3060,1
3061,2
3062,0
3063,1
3064,0
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,1
3072,1
3073,1
3074,2
3075,1
3076,2
3077,0
3078,2
3079,0
3080,2
3081,2
3082,1
3083,1
3084,2
3085,1
3086,1
3087,1
3088,2
3089,0
3090,1
3091,1
3092,2
3093,2
3094,1
3095,2
3096,1
3097,1
3098,1
3099,1
3100,0
3101,2
3102,1
3103,2
3104,1
3105,1
3106,2
3107,1
3108,0
3109,0
3110,0
3111,1
3112,2
3113,0
3114,1
3115,0
3116,2
3117,2
3118,0
3119,2
3120,2
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,2
3129,1
3130,2
3131,0
3132,1
3133,1
3134,2
3135,1
3136,0
3137,1
3138,2
3139,2
3140,1
3141,2
3142,0
3143,1
3144,0
3145,2
3146,1
3147,2
3148,2
3149,2
3150,2
3151,0
3152,1
3153,0
3154,1
3155,2
3156,0
3157,1
3158,2
3159,0
3160,1
3161,2
3162,1
3163,2
3164,2
3165,0
3166,1
3167,2
3168,2
3169,2
3170,2
3171,2
3172,1
3173,1
3174,1
3175,1
3176,2
3177,1
3178,1
3179,2
3180,1
3181,0
3182,0
3183,1
3184,1
3185,2
3186,1
3187,0
3188,0
3189,0
3190,1
3191,2
3192,2
3193,0
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,2
3204,1
3205,1
3206,1
3207,2
3208,2
3209,0
3210,2
3211,2
3212,1
3213,2
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,2
3221,2
3222,0
3223,2
3224,2
3225,2
3226,0
3227,2
3228,1
3229,1
3230,0
3231,2
3232,1
3233,1
3234,1
3235,1
3236,1
3237,0
3238,2
3239,2
3240,1
3241,0
3242,1
3243,2
3244,1
3245,0
3246,2
3247,1
3248,1
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,2
3257,1
3258,0
3259,2
3260,1
3261,1
3262,1
3263,1
3264,0
3265,1
3266,0
3267,2
3268,1
3269,2
3270,1
3271,2
3272,1
3273,0
3274,0
3275,2
3276,1
3277,1
3278,2
3279,2
3280,1
3281,1
3282,2
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,1
3290,2
3291,1
3292,1
3293,2
3294,1
3295,2
3296,1
3297,0
3298,0
3299,2
3300,2
3301,1
3302,2
3303,1
3304,0
3305,2
3306,1
3307,0
3308,1
3309,0
3310,1
3311,2
3312,1
3313,2
3314,1
3315,0
3316,1
3317,2
3318,0
3319,0
3320,0
3321,1
3322,1
3323,0
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,2
3331,0
3332,0
3333,2
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,2
3343,2
3344,2
3345,0
3346,2
3347,1
3348,1
3349,1
3350,2
3351,2
3352,2
3353,0
3354,0
3355,2
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,2
3364,0
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,2
3374,1
3375,1
3376,0
3377,0
3378,0
3379,2
3380,0
3381,2
3382,2
3383,2
3384,1
3385,0
3386,1
3387,2
3388,0
3389,1
3390,2
3391,1
3392,0
3393,1
3394,1
3395,2
3396,0
3397,1
3398,0
3399,1
3400,1
3401,2
3402,2
3403,1
3404,2
3405,0
3406,1
3407,0
3408,2
3409,1
3410,2
3411,1
3412,1
3413,0
3414,1
3415,2
3416,2
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,2
3428,2
3429,1
3430,2
3431,0
3432,0
3433,0
3434,0
3435,2
3436,1
3437,2
3438,0
3439,0
3440,0
3441,2
3442,1
3443,0
3444,0
3445,0
3446,2
3447,0
3448,0
3449,1
3450,0
3451,2
3452,0
3453,2
3454,0
3455,2
3456,2
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,2
3467,2
3468,1
3469,0
3470,2
3471,1
3472,0
3473,1
3474,2
3475,0
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,2
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,2
3491,1
3492,1
3493,0
3494,1
3495,2
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,2
3503,0
3504,0
3505,1
3506,1
3507,2
3508,2
3509,1
3510,1
3511,2
3512,0
3513,2
3514,1
3515,0
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,1
3528,2
3529,0
3530,1
3531,2
3532,2
3533,2
3534,2
3535,1
3536,0
3537,2
3538,1
3539,2
3540,0
3541,1
3542,1
3543,2
3544,0
3545,1
3546,2
3547,2
3548,0
3549,1
3550,2
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,2
3559,0
3560,2
3561,0
3562,2
3563,1
3564,1
3565,2
3566,1
3567,2
3568,2
3569,0
3570,0
3571,0
3572,0
3573,2
3574,1
3575,1
3576,1
3577,2
3578,1
3579,1
3580,2
3581,1
3582,1
3583,2
3584,2
3585,0
3586,0
3587,2
3588,0
3589,1
3590,2
3591,1
3592,0
3593,2
3594,2
3595,0
3596,1
3597,2
3598,2
3599,1
3600,0
3601,2
3602,2
3603,1
3604,0
3605,1
3606,2
3607,0
3608,0
3609,1
3610,0
3611,1
3612,2
3613,1
3614,1
3615,2
3616,1
3617,0
3618,1
3619,0
3620,2
3621,2
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,2
3630,0
3631,1
3632,1
3633,2
3634,0
3635,1
3636,1
3637,2
3638,0
3639,1
3640,2
3641,1
3642,2
3643,0
3644,0
3645,1
3646,0
3647,0
3648,2
3649,2
3650,2
3651,0
3652,2
3653,0
3654,2
3655,2
3656,2
3657,0
3658,0
3659,1
3660,0
3661,2
3662,2
3663,1
3664,1
3665,1
3666,1
3667,0
3668,2
3669,0
3670,2
3671,0
3672,2
3673,0
3674,1
3675,2
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,0
3683,2
3684,2
3685,2
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,2
3693,1
3694,0
3695,2
3696,2
3697,1
3698,0
3699,2
3700,1
3701,2
3702,1
3703,1
3704,1
3705,2
3706,2
3707,0
3708,0
3709,0
3710,2
3711,2
3712,2
3713,0
3714,1
3715,1
3716,0
3717,2
3718,1
3719,1
3720,2
3721,2
3722,0
3723,1
3724,2
3725,2
3726,0
3727,1
3728,0
3729,0
3730,0
3731,2
3732,0
3733,2
3734,0
3735,2
3736,1
3737,1
3738,2
3739,2
3740,1
3741,0
3742,2
3743,2
3744,2
3745,2
3746,2
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,2
3755,1
3756,1
3757,2
3758,0
3759,2
3760,1
3761,2
3762,0
3763,2
3764,2
3765,2
3766,1
3767,2
3768,2
3769,0
3770,0
3771,1
3772,1
3773,1
3774,2
3775,0
3776,0
3777,2
3778,2
3779,1
3780,1
3781,1
3782,2
3783,1
3784,0
3785,1
3786,1
3787,1
3788,0
3789,1
3790,2
3791,0
3792,1
3793,1
3794,1
3795,0
3796,2
3797,2
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,2
3807,2
3808,0
3809,2
3810,2
3811,1
3812,1
3813,2
3814,0
3815,2
3816,1
3817,1
3818,1
3819,0
3820,1
3821,0
3822,1
3823,2
3824,0
3825,1
3826,0
3827,2
3828,2
3829,0
3830,1
3831,0
3832,2
3833,2
3834,2
3835,1
3836,2
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,0
3844,1
3845,2
3846,1
3847,2
3848,1
3849,1
3850,0
3851,1
3852,2
3853,1
3854,1
3855,2
3856,1
3857,0
3858,1
3859,0
3860,2
3861,2
3862,0
3863,1
3864,2
3865,2
3866,2
3867,1
3868,0
3869,0
3870,0
3871,0
3872,2
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,2
3882,1
3883,1
3884,0
3885,1
3886,0
3887,2
3888,0
3889,2
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,1
3898,1
3899,1
3900,2
3901,1
3902,2
3903,2
3904,1
3905,2
3906,0
3907,2
3908,1
3909,1
3910,0
3911,1
3912,0
3913,2
3914,0
3915,0
3916,0
3917,2
3918,2
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,2
3926,1
3927,2
3928,0
3929,2
3930,0
3931,2
3932,1
3933,0
3934,0
3935,2
3936,1
3937,1
3938,1
3939,2
3940,0
3941,0
3942,0
3943,0
3944,1
3945,1
3946,2
3947,1
3948,0
3949,2
3950,1
3951,2
3952,0
3953,2
3954,1
3955,1
3956,0
3957,2
3958,1
3959,2
3960,2
3961,0
3962,2
3963,1
3964,0
3965,2
3966,1
3967,1
3968,2
3969,1
3970,1
3971,1
3972,2
3973,2
3974,2
3975,2
3976,1
3977,2
3978,2
3979,1
3980,0
3981,1
3982,1
3983,1
3984,2
3985,1
3986,0
3987,2
3988,2
3989,2
3990,0
3991,1
3992,0
3993,2
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,2
4007,2
4008,1
4009,0
4010,1
4011,1
4012,0
4013,0
4014,0
4015,0
4016,1
4017,1
4018,0
4019,1
4020,2
4021,2
4022,2
4023,2
4024,1
4025,1
4026,1
4027,2
4028,1
4029,0
4030,0
4031,0
4032,2
4033,1
4034,2
4035,0
4036,1
4037,2
4038,1
4039,0
4040,1
4041,1
4042,1
4043,0
4044,1
4045,1
4046,2
4047,2
4048,0
4049,0
4050,2
4051,2
4052,1
4053,2
4054,0
4055,1
4056,1
4057,1
4058,0
4059,0
4060,2
4061,2
4062,0
4063,2
4064,0
4065,1
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,2
4080,2
4081,1
4082,0
4083,0
4084,0
4085,0
4086,2
4087,1
4088,1
4089,0
4090,0
4091,0
4092,0
4093,0
4094,2
4095,2
4096,0
4097,0
4098,0
4099,2
4100,2
4101,0
4102,0
4103,2
4104,1
4105,0
4106,1
4107,1
4108,2
4109,2
4110,1
4111,2
4112,2
4113,1
4114,2
4115,2
4116,0
4117,1
4118,2
4119,0
4120,0
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,0
4128,1
4129,1
4130,2
4131,0
4132,0
4133,1
4134,0
4135,1
4136,1
4137,0
4138,2
4139,0
4140,1
4141,1
4142,0
4143,0
4144,2
4145,1
4146,1
4147,0
4148,0
4149,0
4150,1
4151,2
4152,1
4153,1
4154,1
4155,0
4156,1
4157,1
4158,2
4159,1
4160,0
4161,0
4162,1
4163,2
4164,0
4165,1
4166,0
4167,1
4168,2
4169,1
4170,0
4171,1
4172,2
4173,1
4174,2
4175,0
4176,0
4177,0
4178,2
4179,0
4180,2
4181,1
4182,1
4183,2
4184,0
4185,2
4186,1
4187,0
4188,0
4189,2
4190,2
4191,2
4192,0
4193,1
4194,0
4195,0
4196,2
4197,0
4198,2
4199,1
4200,0
4201,2
4202,2
4203,0
4204,0
4205,2
4206,0
4207,1
4208,0
4209,2
4210,1
4211,1
4212,2
4213,1
4214,0
4215,2
4216,2
4217,1
4218,0
4219,2
4220,2
4221,2
4222,0
4223,2
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,2
4231,0
4232,1
4233,0
4234,1
4235,2
4236,2
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,0
4244,1
4245,2
4246,0
4247,0
4248,0
4249,2
4250,2
4251,0
4252,0
4253,1
4254,0
4255,2
4256,0
4257,2
4258,0
4259,1
4260,1
4261,2
4262,1
4263,0
4264,0
4265,2
4266,0
4267,2
4268,0
4269,1
4270,2
4271,0
4272,1
4273,0
4274,1
4275,2
4276,1
4277,2
4278,2
4279,1
4280,1
4281,0
4282,2
4283,2
4284,2
4285,1
4286,0
4287,0
4288,2
4289,0
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,2
4302,2
4303,0
4304,0
4305,1
4306,1
4307,2
4308,0
4309,1
4310,1
4311,2
4312,0
4313,1
4314,2
4315,2
4316,2
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,2
4324,2
4325,2
4326,0
4327,2
4328,0
4329,0
4330,1
4331,2
4332,1
4333,0
4334,2
4335,1
4336,0
4337,1
4338,0
4339,2
4340,1
4341,2
4342,0
4343,2
4344,2
4345,0
4346,1
4347,2
4348,2
4349,2
4350,0
4351,1
4352,0
4353,2
4354,2
4355,2
4356,0
4357,0
4358,0
4359,2
4360,1
4361,0
4362,0
4363,0
4364,1
4365,1
4366,2
4367,0
4368,2
4369,1
4370,0
4371,2
4372,2
4373,1
4374,2
4375,0
4376,2
4377,1
4378,1
4379,0
4380,0
4381,2
4382,2
4383,1
4384,0
4385,1
4386,1
4387,2
4388,1
4389,0
4390,2
4391,2
4392,1
4393,0
4394,1
4395,0
4396,1
4397,2
4398,1
4399,2
4400,0
4401,0
4402,2
4403,2
4404,1
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,0
4413,2
4414,1
4415,1
4416,1
4417,0
4418,2
4419,1
4420,0
4421,1
4422,2
4423,0
4424,1
4425,0
4426,0
4427,0
4428,2
4429,0
4430,0
4431,0
4432,1
4433,0
4434,2
4435,2
4436,1
4437,0
4438,1
4439,2
4440,2
4441,0
4442,1
4443,2
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,0
4454,1
4455,1
4456,0
4457,2
4458,0
4459,2
4460,1
4461,1
4462,1
4463,0
4464,0
4465,2
4466,1
4467,0
4468,1
4469,0
4470,2
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,2
4482,0
4483,2
4484,0
4485,2
4486,0
4487,0
4488,0
4489,1
4490,2
4491,1
4492,2
4493,2
4494,0
4495,2
4496,0
4497,2
4498,1
4499,2
4500,0
4501,2
4502,0
4503,2
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,1
4511,1
4512,0
4513,1
4514,2
4515,1
4516,2
4517,1
4518,0
4519,2
4520,0
4521,0
4522,2
4523,1
4524,0
4525,2
4526,2
4527,0
4528,2
4529,2
4530,1
4531,1
4532,0
4533,2
4534,0
4535,2
4536,2
4537,1
4538,1
4539,2
4540,1
4541,0
4542,1
4543,1
4544,1
4545,2
4546,0
4547,2
4548,1
4549,0
4550,2
4551,0
4552,1
4553,0
4554,2
4555,0
4556,1
4557,0
4558,2
4559,2
4560,0
4561,2
4562,2
4563,0
4564,2
4565,2
4566,2
4567,0
4568,0
4569,2
4570,2
4571,0
4572,0
4573,2
4574,2
4575,0
4576,0
4577,2
4578,2
4579,2
4580,0
4581,1
4582,2
4583,0
4584,2
4585,2
4586,2
4587,2
4588,1
4589,1
4590,1
4591,2
4592,0
4593,1
4594,2
4595,0
4596,2
4597,1
4598,0
4599,1
4600,1
4601,2
4602,1
4603,1
4604,0
4605,2
4606,2
4607,1
4608,2
4609,0
4610,2
4611,0
4612,2
4613,1
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,2
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,2
4631,2
4632,0
4633,0
4634,1
4635,1
4636,2
4637,2
4638,0
4639,2
4640,1
4641,2
4642,0
4643,0
4644,2
4645,1
4646,1
4647,0
4648,1
4649,2
4650,1
4651,1
4652,1
4653,1
4654,2
4655,2
4656,1
4657,1
4658,1
4659,2
4660,0
4661,0
4662,2
4663,0
4664,1
4665,2
4666,2
4667,2
4668,2
4669,2
4670,0
4671,2
4672,2
4673,2
4674,0
4675,1
4676,2
4677,1
4678,0
4679,2
4680,2
4681,2
4682,2
4683,0
4684,2
4685,2
4686,1
4687,0
4688,1
4689,2
4690,0
4691,0
4692,1
4693,1
4694,1
4695,0
4696,2
4697,1
4698,1
4699,2
4700,0
4701,2
4702,1
4703,2
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,2
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,0
4718,2
4719,0
4720,2
4721,2
4722,0
4723,2
4724,1
4725,2
4726,0
4727,2
4728,2
4729,2
4730,2
4731,2
4732,0
4733,0
4734,1
4735,2
4736,1
4737,0
4738,2
4739,2
4740,2
4741,1
4742,2
4743,2
4744,2
4745,2
4746,1
4747,1
4748,1
4749,0
4750,0
4751,1
4752,0
4753,0
4754,2
4755,2
4756,0
4757,1
4758,2
4759,1
4760,2
4761,2
4762,0
4763,2
4764,0
4765,0
4766,2
4767,2
4768,1
4769,2
4770,2
4771,1
4772,2
4773,0
4774,1
4775,0
4776,0
4777,2
4778,0
4779,1
4780,2
4781,0
4782,2
4783,2
4784,2
4785,1
4786,2
4787,2
4788,0
4789,1
4790,2
4791,1
4792,0
4793,1
4794,1
4795,2
4796,0
4797,2
4798,0
4799,1
4800,0
4801,1
4802,1
4803,2
4804,0
4805,1
4806,0
4807,1
4808,0
4809,1
4810,2
4811,0
4812,1
4813,0
4814,2
4815,2
4816,0
4817,2
4818,0
4819,2
4820,2
4821,1
4822,2
4823,0
4824,1
4825,1
4826,2
4827,1
4828,0
4829,2
4830,1
4831,0
4832,1
4833,0
4834,0
4835,2
4836,0
4837,2
4838,1
4839,0
4840,1
4841,1
4842,2
4843,1
4844,2
4845,1
4846,0
4847,0
4848,0
4849,2
4850,2
4851,1
4852,2
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,0
4862,2
4863,0
4864,1
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,2
4873,0
4874,2
4875,0
4876,1
4877,0
4878,0
4879,0
4880,1
4881,2
4882,0
4883,2
4884,0
4885,1
4886,0
4887,0
4888,1
4889,2
4890,0
4891,0
4892,2
4893,1
4894,0
4895,2
4896,0
4897,1
4898,2
4899,1
4900,1
4901,0
4902,2
4903,2
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,2
4911,1
4912,2
4913,2
4914,2
4915,0
4916,0
4917,1
4918,0
4919,2
4920,1
4921,1
4922,2
4923,0
4924,1
4925,1
4926,1
4927,2
4928,2
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,2
4940,0
4941,0
4942,1
4943,2
4944,1
4945,2
4946,2
4947,1
4948,1
4949,1
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,2
4958,2
4959,1
4960,1
4961,0
4962,1
4963,2
4964,2
4965,0
4966,0
4967,2
4968,1
4969,1
4970,2
4971,0
4972,0
4973,2
4974,1
4975,1
4976,1
4977,1
4978,2
4979,0
4980,2
4981,0
4982,2
4983,2
4984,1
4985,1
4986,0
4987,0
4988,1
4989,2
4990,1
4991,1
4992,1
4993,1
4994,2
4995,0
4996,2
4997,2
4998,2
4999,0
5000,1
5001,1
5002,2
5003,2
5004,2
5005,1
5006,2
5007,2
5008,1
5009,1
5010,0
5011,2
5012,2
5013,2
5014,2
5015,2
5016,1
5017,2
5018,0
5019,0
5020,0
5021,1
5022,0
5023,2
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,1
5033,0
5034,2
5035,1
5036,0
5037,1
5038,1
5039,0
5040,2
5041,0
5042,0
5043,2
5044,1
5045,2
5046,1
5047,2
5048,0
5049,1
5050,1
5051,0
5052,1
5053,2
5054,0
5055,1
5056,1
5057,1
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,2
5066,0
5067,2
5068,2
5069,1
5070,0
5071,0
5072,2
5073,1
5074,1
5075,1
5076,0
5077,1
5078,2
5079,2
5080,1
5081,0
5082,2
5083,0
5084,0
5085,2
5086,2
5087,0
5088,1
5089,2
5090,2
5091,1
5092,1
5093,0
5094,2
5095,1
5096,0
5097,0
5098,2
5099,2
5100,2
5101,1
5102,2
5103,1
5104,0
5105,0
5106,0
5107,2
5108,0
5109,2
5110,0
5111,2
5112,2
5113,0
5114,2
5115,0
5116,0
5117,1
5118,2
5119,1
5120,1
5121,2
5122,1
5123,1
5124,2
5125,0
5126,2
5127,1
5128,1
5129,0
5130,1
5131,0
5132,1
5133,2
5134,1
5135,1
5136,0
5137,0
5138,2
5139,2
5140,0
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,2
5152,0
5153,0
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,0
5166,1
5167,2
5168,2
5169,0
5170,0
5171,2
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,1
5179,2
5180,1
5181,0
5182,0
5183,1
5184,2
5185,1
5186,0
5187,2
5188,0
5189,2
5190,1
5191,1
5192,1
5193,2
5194,2
5195,0
5196,2
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,2
5206,2
5207,0
5208,1
5209,1
5210,2
5211,0
5212,0
5213,2
5214,1
5215,0
5216,2
5217,2
5218,2
5219,2
5220,2
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,2
5229,2
5230,0
5231,0
5232,0
5233,2
5234,0
5235,2
5236,2
5237,2
5238,2
5239,1
5240,2
5241,0
5242,1
5243,0
5244,2
5245,0
5246,0
5247,1
5248,0
5249,2
5250,2
5251,0
5252,2
5253,1
5254,1
5255,2
5256,1
5257,1
5258,1
5259,1
5260,2
5261,2
5262,0
5263,1
5264,2
5265,0
5266,2
5267,1
5268,2
5269,0
5270,2
5271,2
5272,0
5273,1
5274,2
5275,2
5276,0
5277,1
5278,0
5279,1
5280,1
5281,2
5282,2
5283,0
5284,2
5285,1
5286,1
5287,2
5288,0
5289,2
5290,0
5291,0
5292,0
5293,1
5294,0
5295,1
5296,0
5297,2
5298,0
5299,0
5300,1
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,2
5309,1
5310,1
5311,1
5312,1
5313,0
5314,1
5315,2
5316,0
5317,1
5318,0
5319,2
5320,1
5321,1
5322,1
5323,2
5324,2
5325,2
5326,0
5327,1
5328,2
5329,2
5330,1
5331,2
5332,1
5333,1
5334,2
5335,0
5336,0
5337,0
5338,2
5339,1
5340,2
5341,1
5342,0
5343,2
5344,1
5345,1
5346,0
5347,1
5348,2
5349,2
5350,2
5351,2
5352,0
5353,2
5354,1
5355,1
5356,1
5357,2
5358,1
5359,0
5360,1
5361,1
5362,2
5363,1
5364,2
5365,2
5366,2
5367,0
5368,2
5369,1
5370,1
5371,1
5372,0
5373,0
5374,2
5375,2
5376,0
5377,0
5378,2
5379,1
5380,2
5381,0
5382,1
5383,0
5384,0
5385,0
5386,2
5387,0
5388,1
5389,1
5390,1
5391,0
5392,2
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,1
5400,1
5401,2
5402,0
5403,2
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,1
5411,1
5412,1
5413,2
5414,0
5415,2
5416,1
5417,1
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,2
5425,2
5426,1
5427,2
5428,2
5429,2
5430,2
5431,0
5432,0
5433,1
5434,0
5435,1
5436,2
5437,2
5438,1
5439,1
5440,1
5441,2
5442,0
5443,0
5444,2
5445,2
5446,2
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,0
5455,0
5456,2
5457,1
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,2
5466,1
5467,2
5468,2
5469,0
5470,0
5471,0
5472,1
5473,1
5474,2
5475,1
5476,0
5477,0
5478,2
5479,2
5480,0
5481,1
5482,2
5483,0
5484,1
5485,0
5486,1
5487,2
5488,0
5489,0
5490,0
5491,1
5492,2
5493,1
5494,2
5495,0
5496,1
5497,1
5498,1
5499,1
5500,0
5501,0
5502,1
5503,2
5504,1
5505,0
5506,1
5507,0
5508,1
5509,1
5510,2
5511,2
5512,0
5513,2
5514,2
5515,1
5516,0
5517,0
5518,0
5519,1
5520,0
5521,0
5522,1
5523,1
5524,2
5525,0
5526,1
5527,0
5528,0
5529,2
5530,1
5531,2
5532,2
5533,2
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,2
5541,1
5542,1
5543,0
5544,2
5545,1
5546,0
5547,1
5548,2
5549,1
5550,0
5551,2
5552,2
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,2
5563,2
5564,1
5565,1
5566,1
5567,2
5568,1
5569,2
5570,1
5571,1
5572,1
5573,2
5574,2
5575,2
5576,1
5577,1
5578,1
5579,0
5580,1
5581,2
5582,0
5583,0
5584,2
5585,2
5586,1
5587,1
5588,1
5589,2
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,2
5597,0
5598,2
5599,0
5600,0
5601,2
5602,0
5603,0
5604,2
5605,1
5606,2
5607,2
5608,1
5609,1
5610,1
5611,2
5612,0
5613,2
5614,2
5615,2
5616,2
5617,1
5618,2
5619,2
5620,1
5621,2
5622,2
5623,1
5624,2
5625,0
5626,1
5627,1
5628,2
5629,1
5630,2
5631,1
5632,2
5633,1
5634,2
5635,0
5636,2
5637,1
5638,1
5639,2
5640,1
5641,0
5642,2
5643,2
5644,1
5645,1
5646,0
5647,0
5648,0
5649,2
5650,0
5651,0
5652,2
5653,2
5654,0
5655,2
5656,0
5657,0
5658,0
5659,2
5660,0
5661,2
5662,2
5663,2
5664,2
5665,0
5666,2
5667,1
5668,0
5669,0
5670,2
5671,2
5672,1
5673,1
5674,2
5675,0
5676,0
5677,2
5678,1
5679,2
5680,0
5681,2
5682,0
5683,2
5684,0
5685,1
5686,1
5687,2
5688,0
5689,0
5690,2
5691,2
5692,1
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,2
5703,2
5704,1
5705,0
5706,1
5707,2
5708,0
5709,1
5710,2
5711,1
5712,0
5713,1
5714,2
5715,0
5716,1
5717,1
5718,1
5719,2
5720,2
5721,1
5722,1
5723,1
5724,2
5725,0
5726,2
5727,2
5728,0
5729,0
5730,2
5731,0
5732,0
5733,1
5734,2
5735,2
5736,2
5737,0
5738,0
5739,2
5740,2
5741,1
5742,1
5743,0
5744,1
5745,0
5746,0
5747,2
5748,2
5749,2
5750,1
5751,2
5752,2
5753,1
5754,0
5755,2
5756,1
5757,0
5758,1
5759,0
5760,0
5761,2
5762,2
5763,0
5764,0
5765,1
5766,2
5767,0
5768,1
5769,2
5770,2
5771,0
5772,2
5773,1
5774,0
5775,0
5776,2
5777,0
5778,1
5779,2
5780,0
5781,2
5782,1
5783,2
5784,0
5785,2
5786,0
5787,0
5788,0
5789,1
5790,2
5791,1
5792,0
5793,1
